subj_id,eye,trial_no,n_flash,n_beep,direction,blindspot,response
SV013,R,295,2,2,1,1,2
SV013,R,296,3,0,0,0,0
SV013,R,297,2,0,0,1,0
SV013,R,298,3,3,1,0,3
SV013,R,299,3,0,0,0,0
SV013,R,300,3,3,1,1,3
SV013,R,301,3,3,1,0,3
SV013,R,302,3,0,1,1,0
SV013,R,303,2,2,1,1,2
SV013,R,304,3,3,1,1,3
SV013,R,305,3,0,0,1,0
SV013,R,306,3,3,0,0,3
SV013,R,307,2,3,0,0,3
SV013,R,308,3,3,0,1,3
SV013,R,309,3,3,0,0,3
SV013,R,310,3,2,1,0,2
SV013,R,311,3,0,1,1,0
SV013,R,312,2,0,1,0,0
SV013,R,313,2,3,0,0,3
SV013,R,314,3,2,1,1,2
SV013,R,315,3,2,0,1,2
SV013,R,316,3,0,1,0,0
SV013,R,317,3,0,0,1,0
SV013,R,318,2,2,1,1,2
SV013,R,319,2,3,1,1,0
SV013,R,320,2,0,1,0,0
SV013,R,321,3,3,0,0,3
SV013,R,322,3,0,1,1,0
SV013,R,323,3,0,1,0,0
SV013,R,324,2,0,1,1,0
SV013,R,325,2,3,0,0,3
SV013,R,326,2,0,1,0,0
SV013,R,327,2,3,0,0,3
SV013,R,328,3,0,1,1,0
SV013,R,329,3,3,1,0,3
SV013,R,330,2,0,1,0,0
SV013,R,331,2,3,1,1,3
SV013,R,332,2,2,1,0,2
SV013,R,333,3,2,0,1,2
SV013,R,334,2,0,1,0,0
SV013,R,335,2,0,0,0,0
SV013,R,336,2,0,0,0,0
SV013,R,337,3,2,1,1,2
SV013,R,338,3,2,0,1,2
SV013,R,339,3,0,1,0,0
SV013,R,340,3,0,1,1,2
SV013,R,341,3,2,0,0,2
SV013,R,342,3,2,1,1,2
SV013,R,343,2,2,1,0,2
SV013,R,344,2,2,1,0,2
SV013,R,345,3,0,0,1,0
SV013,R,346,3,0,0,0,0
SV013,R,347,2,0,1,0,0
SV013,R,348,3,3,0,1,3
SV013,R,349,3,2,0,0,2
SV013,R,350,2,0,0,0,0
SV013,R,351,3,2,1,0,2
SV013,R,352,3,3,1,0,3
SV013,R,353,3,2,0,1,2
SV013,R,354,2,3,0,1,3
SV013,R,355,3,3,1,0,3
SV013,R,356,3,0,0,0,0
SV013,R,357,2,2,0,1,2
SV013,R,358,3,3,1,1,3
SV013,R,359,2,3,1,1,3
SV013,R,360,2,3,1,0,3
SV013,R,361,2,0,0,1,0
SV013,R,362,2,3,1,1,3
SV013,R,363,2,0,0,1,0
SV013,R,364,2,2,0,1,2
SV013,R,365,3,2,0,1,2
SV013,R,366,2,3,0,1,3
SV013,R,367,2,0,1,1,3
SV013,R,368,2,2,0,1,2
SV013,R,369,2,3,1,0,3
SV013,R,370,3,2,0,1,2
SV013,R,371,3,3,0,1,3
SV013,R,372,3,3,0,1,3
SV013,R,373,2,3,0,0,3
SV013,R,374,3,0,0,0,0
SV013,R,375,2,2,0,0,2
SV013,R,376,2,2,0,0,2
SV013,R,377,3,2,0,0,2
SV013,R,378,2,2,0,1,2
SV013,R,379,3,2,1,1,2
SV013,R,380,3,2,1,1,2
SV013,R,381,3,2,1,1,2
SV013,R,382,3,2,1,1,2
SV013,R,383,3,0,0,1,0
SV013,R,384,3,2,1,0,2
SV013,R,385,3,3,0,0,3
SV013,R,386,3,0,0,0,0
SV013,R,387,2,0,0,1,0
SV013,R,388,3,3,0,1,3
SV013,R,389,3,2,1,1,2
SV013,R,390,2,2,0,1,2
SV013,R,391,2,0,1,1,0
SV013,R,392,2,3,1,0,3
SV013,R,393,3,3,0,0,3
SV013,R,394,3,0,1,0,0
SV013,R,395,3,2,0,1,2
SV013,R,396,3,3,0,0,3
SV013,R,397,2,2,0,0,2
SV013,R,398,3,0,0,0,0
SV013,R,399,2,2,1,0,2
SV013,R,400,2,2,1,1,2
SV013,R,401,3,0,0,1,0
SV013,R,402,2,2,1,0,2
SV013,R,403,2,2,0,1,2
SV013,R,404,3,3,0,0,3
SV013,R,405,2,2,0,0,2
SV013,R,406,2,2,0,0,2
SV013,R,407,3,2,1,0,2
SV013,R,408,2,0,0,0,0
SV013,R,409,3,3,1,0,3
SV013,R,410,3,3,1,0,3
SV013,R,411,3,0,1,0,0
SV013,R,412,3,2,0,0,2
SV013,R,413,2,2,1,1,2
SV013,R,414,2,0,1,1,0
SV013,R,415,2,2,0,1,2
SV013,R,416,3,3,0,0,3
SV013,R,417,3,0,1,0,0
SV013,R,418,3,3,0,1,3
SV013,R,419,2,0,0,0,0
SV013,R,420,2,3,1,1,3
SV013,R,421,3,0,0,1,0
SV013,R,422,2,0,0,0,0
SV013,R,423,3,3,0,0,3
SV013,R,424,2,0,0,1,0
SV013,R,425,2,2,1,1,2
SV013,R,426,3,0,0,1,0
SV013,R,427,2,3,1,1,3
SV013,R,428,3,3,1,0,3
SV013,R,429,2,3,0,1,3
SV013,R,430,3,3,1,1,3
SV013,R,431,2,2,0,0,3
SV013,R,432,3,3,0,0,3
SV013,R,433,2,3,1,1,3
SV013,R,434,3,0,0,0,0
SV013,R,435,3,3,1,0,3
SV013,R,436,3,0,0,1,0
SV013,R,437,2,0,1,1,0
SV013,R,438,3,2,1,0,2
SV013,R,439,3,2,1,0,2
SV013,R,440,2,3,1,1,3
SV013,R,441,2,3,1,0,3
SV013,R,442,2,3,1,0,3
SV013,R,443,2,0,0,1,0
SV013,R,444,2,2,0,1,2
SV013,R,445,3,3,1,1,3
SV013,R,446,2,0,0,1,0
SV013,R,447,3,3,0,1,3
SV013,R,448,3,0,1,1,0
SV013,R,449,2,3,1,0,3
SV013,R,450,2,2,1,0,2
SV013,R,451,3,3,1,0,3
SV013,R,452,2,0,0,0,0
SV013,R,453,2,3,0,1,3
SV013,R,454,3,0,0,1,0
SV013,R,455,3,2,1,1,2
SV013,R,456,2,3,0,0,3
SV013,R,457,2,0,1,1,0
SV013,R,458,2,2,0,1,2
SV013,R,459,2,0,1,1,0
SV013,R,460,2,3,1,1,3
SV013,R,461,2,3,0,1,2
SV013,R,462,3,0,1,1,0
SV013,R,463,2,2,1,1,2
SV013,R,464,3,0,1,0,0
SV013,R,465,3,2,0,0,2
SV013,R,466,2,3,1,0,3
SV013,R,467,2,3,0,0,3
SV013,R,468,3,3,0,1,3
SV013,R,469,3,0,0,0,0
SV013,R,470,2,2,1,0,2
SV013,R,471,3,2,1,0,2
SV013,R,472,3,2,0,1,2
SV013,R,473,2,0,1,0,0
SV013,R,474,2,3,0,1,3
SV013,R,475,2,2,0,0,2
SV013,R,476,3,2,1,1,2
SV013,R,477,2,2,0,0,2
SV013,R,478,2,0,1,0,0
SV013,R,479,2,2,1,1,2
SV013,R,480,2,2,0,0,2
